net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	128	113
	128	113
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	48	46
	49	47
	51	48
	52	49
	54	50
	55	51
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	64
	71	67
	72	68
	74	68
	75	68
	76	68
	79	70
	80	71
	81	72
	82	73
	85	76
	90	81
	91	82
	94	85
	95	86
	97	87
	98	88
	99	89
	103	93
	105	94
	107	95
	109	96
	111	97
	112	98
	115	101
	116	102
	119	105
	120	106
	121	107
	122	108
	124	109
	125	110
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	32
	12	14
	13	16
	14	17
	15	18
	16	19
	17	23
	18	25
	19	26
	20	27
	23	29
	24	30
	25	31
	27	32
net/minecraft/item/SmithingTemplateItem	130	187
	64	91
	65	92
	66	93
	130	187
	67	94
	70	97
	74	101
	75	107
	79	113
	80	119
	84	125
	88	130
	92	142
	97	155
	102	160
	104	161
	105	162
	106	163
	107	164
	108	165
	109	166
	110	167
	113	170
	117	174
	121	178
	58	86
	60	87
	61	88
	125	182
	62	89
	63	90
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	74	68
	64	57
	66	59
	73	67
	74	68
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/world/gen/feature/util/CaveSurface	235	189
	136	99
	137	100
	138	101
	139	102
	141	104
	145	108
	150	113
	23	13
	27	17
	155	118
	159	122
	34	21
	163	126
	38	25
	167	130
	172	134
	45	29
	49	33
	183	142
	56	37
	187	146
	60	41
	61	42
	64	43
	192	151
	65	44
	68	46
	69	46
	197	156
	72	46
	202	160
	214	169
	215	170
	88	57
	216	171
	92	61
	220	175
	225	180
	102	65
	230	185
	103	66
	104	67
	235	189
	108	69
	109	70
	110	71
	112	72
	116	85
	117	87
	118	87
	119	88
	125	91
net/minecraft/server/ServerMetadata	70	83
	64	48
	65	49
	66	50
	67	51
	70	54
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	37
	29	59
	30	59
	31	59
	32	60
	34	63
	35	64
	36	65
	37	66
	38	68
	42	74
	43	75
	44	76
	45	78
	48	82
	49	83
	58	43
	59	44
	63	47
net/minecraft/enchantment/SilkTouchEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/loot/condition/TableBonusLootCondition	66	62
	32	31
	64	60
	65	61
	66	62
	37	36
	42	40
	44	41
	45	42
	46	43
	50	47
	56	52
	57	53
	26	25
	58	54
	27	26
	28	27
	62	57
	63	58
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/entity/passive/FoxEntity	1545	1520
	1024	757
	1025	758
	1027	759
	1028	760
	1029	761
	1031	763
	1033	764
	1035	765
	1036	766
	1037	767
	1038	768
	1043	777
	1044	778
	1045	779
	1051	1507
	1052	1508
	1056	1509
	1057	1510
	1061	1511
	1062	1512
	1066	1513
	1067	1520
	1071	1514
	1072	1515
	1076	1517
	1084	789
	1085	790
	1089	794
	1099	854
	1100	855
	1104	859
	1105	862
	1107	860
	1112	868
	1116	872
	1117	873
	1118	874
	1120	876
	1125	882
	1126	883
	1127	884
	1131	888
	1132	889
	1133	890
	1134	891
	1135	892
	1136	893
	113	103
	1137	894
	1138	895
	116	105
	117	108
	118	109
	120	106
	123	112
	1148	1375
	125	113
	1149	1376
	1153	1380
	1158	1392
	1163	1397
	1164	1398
	1165	1399
	1166	1400
	1167	1401
	1171	1405
	1172	1406
	1176	1410
	1177	1411
	153	1479
	1178	1412
	154	1480
	1179	1413
	155	1481
	1181	1416
	1182	1424
	159	1485
	1185	1427
	1186	1428
	1187	1429
	163	1489
	1188	1430
	1189	1431
	167	1493
	171	1497
	1198	903
	1199	904
	175	1501
	1203	908
	180	125
	182	126
	183	127
	1208	913
	185	128
	186	129
	188	130
	189	131
	1213	918
	1214	919
	1215	919
	193	135
	194	136
	195	137
	196	138
	1220	924
	197	139
	1221	925
	198	140
	1222	926
	1224	928
	202	145
	1226	930
	203	147
	1227	931
	204	148
	206	149
	1230	934
	207	150
	1231	935
	208	151
	209	152
	210	153
	1234	938
	211	158
	1235	946
	212	161
	213	162
	214	163
	1238	939
	215	164
	216	165
	217	166
	1241	940
	218	167
	1242	941
	219	168
	1243	942
	220	169
	1244	943
	221	170
	222	171
	1246	946
	223	172
	224	173
	225	174
	1249	949
	226	175
	1250	950
	228	179
	229	181
	1253	953
	1254	954
	1255	955
	1256	956
	233	185
	1257	957
	1258	958
	1259	959
	1261	962
	238	190
	1262	963
	240	191
	1264	966
	241	192
	1265	967
	242	193
	1266	968
	243	194
	244	195
	245	196
	246	197
	1270	972
	248	200
	249	201
	250	201
	251	202
	1275	977
	252	203
	1276	978
	1277	979
	1278	980
	258	207
	259	208
	260	209
	261	210
	1285	1023
	1286	1024
	1287	1025
	265	214
	266	215
	267	216
	268	217
	1294	1438
	271	220
	1295	1439
	273	221
	274	222
	1299	1443
	276	224
	280	228
	1304	1448
	284	232
	1309	1453
	1310	1454
	289	237
	290	238
	1314	1458
	1315	1459
	292	240
	293	241
	294	242
	295	243
	1319	1463
	296	244
	1320	1464
	297	245
	298	246
	299	247
	300	248
	301	249
	1325	985
	1326	986
	303	251
	305	254
	1330	990
	307	256
	311	260
	312	261
	1336	1078
	313	262
	1337	1079
	314	263
	315	264
	316	265
	317	266
	1341	1083
	1342	1084
	319	267
	1343	1085
	323	280
	1347	1089
	325	282
	328	285
	1352	1094
	329	286
	330	287
	331	288
	332	289
	1356	1098
	338	294
	1362	1061
	339	295
	1363	1062
	340	296
	342	299
	1367	1066
	1368	1067
	1369	1068
	346	303
	347	303
	1373	1072
	353	311
	354	312
	355	313
	356	314
	1380	1105
	1381	1106
	358	315
	359	316
	360	317
	1384	1108
	1386	1109
	363	320
	1387	1123
	366	323
	1390	1110
	367	324
	1391	1111
	368	325
	1394	1113
	371	328
	1395	1114
	372	329
	1396	1115
	1397	1116
	1398	1117
	375	332
	377	333
	1401	1120
	382	337
	1406	1130
	383	338
	384	339
	1408	1131
	385	340
	1409	1135
	387	342
	388	343
	1412	1132
	389	344
	1413	1133
	391	346
	1418	1141
	395	350
	396	351
	398	354
	399	355
	1423	1146
	1424	1147
	1425	1148
	403	359
	1427	1149
	404	359
	1428	1150
	1429	1151
	406	359
	1431	1153
	1432	1156
	411	363
	1439	1159
	416	367
	1440	1160
	417	368
	420	371
	1444	1164
	421	372
	1445	1165
	422	373
	1446	1166
	423	374
	1447	1167
	1448	1168
	1449	1169
	427	378
	428	379
	1453	1173
	430	381
	1455	1174
	432	383
	1456	1175
	1459	1178
	436	387
	1460	1179
	437	388
	1461	1180
	438	389
	1462	1181
	439	391
	440	392
	1464	1183
	441	393
	1465	1184
	1466	1185
	444	397
	445	398
	446	399
	447	400
	1471	1189
	448	401
	1472	1190
	449	402
	1474	1191
	1475	1194
	1476	1195
	453	406
	1477	1196
	454	407
	1478	1197
	455	409
	456	410
	458	413
	1482	1199
	459	414
	460	415
	461	416
	1487	717
	464	417
	465	418
	467	420
	1492	1030
	1493	1031
	470	423
	1497	1035
	474	427
	1498	1036
	475	428
	1500	1038
	478	431
	1504	1042
	482	435
	483	436
	486	439
	1512	998
	1513	999
	490	443
	1514	1000
	491	444
	1518	1004
	495	448
	499	452
	1523	1009
	500	453
	503	456
	504	457
	1528	1014
	1529	1015
	506	459
	1530	1016
	508	461
	511	464
	1535	1204
	1536	1205
	516	469
	1540	1209
	517	470
	518	471
	520	473
	1545	1214
	525	479
	526	480
	528	481
	532	485
	533	494
	536	487
	537	489
	538	490
	540	491
	541	492
	542	494
	545	497
	546	498
	547	499
	551	503
	552	504
	553	505
	554	506
	555	507
	558	510
	560	511
	562	512
	563	513
	564	514
	565	515
	566	516
	568	518
	572	522
	574	523
	575	524
	576	525
	577	526
	580	529
	581	530
	584	533
	585	534
	586	535
	587	536
	591	540
	592	541
	593	542
	595	544
	598	547
	599	548
	600	549
	601	550
	602	551
	605	554
	607	556
	611	560
	616	565
	617	566
	620	569
	624	573
	625	574
	628	577
	632	581
	636	585
	637	586
	641	590
	645	594
	646	595
	649	598
	653	602
	657	606
	662	611
	663	612
	665	615
	666	616
	670	620
	674	624
	675	625
	678	628
	679	629
	680	630
	681	631
	682	632
	683	633
	684	634
	687	637
	692	642
	694	643
	695	644
	697	646
	699	648
	704	653
	705	654
	707	656
	708	657
	709	659
	710	660
	713	664
	719	671
	725	677
	729	681
	734	686
	736	687
	737	688
	738	689
	741	692
	742	693
	745	696
	746	697
	747	698
	749	699
	750	701
	751	702
	752	703
	753	705
	754	706
	755	707
	760	712
	765	1328
	766	1329
	770	1333
	771	1334
	774	1335
	775	1336
	778	1337
	779	1338
	782	1339
	783	1340
	785	1342
	786	1344
	791	1350
	792	1352
	794	1353
	795	1354
	797	1356
	801	1360
	802	1362
	803	1363
	805	1365
	810	1048
	811	1049
	815	1053
	816	1054
	818	1056
	823	1271
	824	1272
	828	1276
	829	1277
	832	1279
	833	1280
	838	1292
	839	1293
	840	1294
	845	1298
	846	1299
	847	1300
	848	1301
	849	1302
	850	1303
	852	1305
	853	1306
	855	1308
	859	1312
	860	1313
	861	1323
	863	1314
	864	1315
	865	1316
	866	1317
	867	1318
	869	1320
	871	1323
	876	722
	877	723
	881	727
	882	728
	883	729
	884	730
	885	731
	887	733
	891	737
	892	738
	893	739
	897	743
	903	1220
	904	1221
	908	1225
	909	1226
	910	1227
	911	1228
	915	1232
	916	1233
	917	1234
	918	1266
	921	1235
	922	1236
	923	1237
	925	1238
	926	1239
	928	1241
	931	1244
	932	1245
	935	1248
	936	1249
	937	1250
	940	1253
	941	1254
	942	1255
	943	1256
	944	1257
	945	1258
	946	1259
	948	1260
	950	1261
	951	1262
	953	1266
	964	810
	965	811
	969	815
	970	816
	973	818
	974	819
	978	820
	979	821
	982	821
	983	822
	984	823
	985	824
	986	825
	988	830
	993	836
	994	837
	996	838
	997	839
	1000	842
	1002	843
	1005	844
	1007	845
	1008	846
	1015	751
	1017	752
	1021	756
	1022	771
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/block/HorizontalFacingBlock	21	22
	16	17
	21	22
	11	12
	12	13
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	18
	18	15
	19	16
	10	13
	11	13
	12	13
	13	14
	14	18
net/minecraft/data/server/recipe/RecipeJsonBuilder	26	27
	20	21
	21	22
	8	9
	9	10
	25	26
	10	11
	26	27
	11	12
	12	13
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/block/SmallDripleafBlock	137	137
	64	63
	65	65
	66	67
	68	69
	132	132
	72	73
	73	73
	137	137
	75	73
	80	78
	81	79
	84	81
	85	82
	86	83
	91	91
	92	92
	94	95
	99	100
	36	34
	100	101
	38	35
	39	38
	104	105
	43	42
	109	110
	48	47
	114	115
	116	116
	117	117
	54	54
	118	118
	55	55
	56	56
	120	120
	121	121
	58	57
	123	123
	63	62
	127	127
net/minecraft/client/render/debug/WaterDebugRenderer	54	65
	32	37
	33	38
	35	40
	36	42
	40	51
	41	52
	42	53
	43	54
	46	57
	47	58
	16	19
	48	59
	17	20
	49	60
	21	24
	22	25
	54	65
	24	27
	25	28
	26	29
	27	30
	29	31
	30	35
	31	36
net/minecraft/server/command/SpectateCommand	56	50
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	41	35
	44	38
	45	39
	46	40
	47	41
	50	43
	51	44
	52	45
	54	47
	56	50
	25	18
	28	22
	29	23
	30	24
	31	25
net/minecraft/recipe/FireworkStarFadeRecipe	82	77
	66	62
	67	66
	70	63
	72	64
	77	72
	82	77
	20	19
	21	20
	25	23
	26	24
	28	26
	29	27
	30	28
	34	29
	35	30
	36	32
	37	36
	38	37
	40	40
	42	33
	46	45
	51	49
	52	50
	54	52
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	67	104
	50	76
	35	63
	67	104
	54	85
	24	31
	40	67
	59	96
	28	48
	44	71
	45	72
	46	73
	63	100
net/minecraft/command/argument/IdentifierArgumentType	85	86
	64	66
	66	67
	67	68
	68	69
	69	70
	71	72
	75	77
	80	81
	85	86
	24	24
	25	26
	26	28
	27	31
	33	35
	37	39
	38	40
	39	41
	40	42
	42	44
	46	49
	47	50
	49	51
	53	55
	55	56
	56	57
	57	58
	58	59
	60	61
net/minecraft/entity/attribute/DefaultAttributeContainer	94	96
	64	66
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	16	15
	17	16
	82	84
	83	85
	20	19
	21	20
	22	21
	87	89
	24	23
	88	90
	89	91
	28	28
	93	95
	94	96
	32	32
	36	36
	37	37
	38	38
	40	40
	45	46
	46	47
	47	48
	49	50
	50	51
	51	52
	55	57
	59	61
	63	65
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	138
	130	111
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	136
	150	138
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	47	55
	48	56
	49	57
	50	57
	51	57
	54	58
	58	62
	59	63
	60	64
	61	64
	62	64
	65	65
	69	69
	70	70
	71	71
	72	71
	73	71
	76	72
	80	76
	81	77
	82	78
	83	78
	84	78
	87	79
	92	83
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	138
	106	93
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/entity/model/MinecartEntityModel	65	85
	65	85
	16	45
	17	46
	20	49
	21	50
	23	51
	24	52
	25	53
	26	54
	28	55
	29	57
	30	57
	31	58
	35	60
	36	62
	37	62
	38	63
	40	65
	41	67
	42	67
	43	68
	45	70
	46	72
	47	72
	48	73
	50	75
	51	75
	52	75
	53	75
	56	76
	61	81
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	55
	35	47
	40	52
	42	53
	12	14
	44	55
	15	18
	16	19
	20	23
	25	38
	26	39
	28	40
	29	41
	30	42
	31	43
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	54	50
	34	29
	35	30
	36	31
	37	32
	39	34
	42	38
	46	42
	47	43
	49	45
	18	16
	19	17
	20	18
	53	49
	54	50
	25	23
	30	28
	31	38
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	32
	32	29
	14	18
	15	18
	16	18
	17	19
	18	20
	20	21
	21	32
	23	22
	24	23
	25	24
	28	26
	29	27
	30	28
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	57	57
	35	35
	36	36
	37	37
	38	38
	42	42
	12	13
	13	14
	14	15
	15	16
	47	47
	16	18
	18	21
	19	22
	52	52
	21	23
	57	57
	31	31
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	683	449
	513	355
	519	356
	520	357
	521	358
	522	360
	523	361
	524	362
	525	363
	528	364
	530	365
	532	366
	535	367
	538	370
	539	371
	540	372
	541	373
	542	374
	543	375
	545	378
	547	379
	551	384
	554	387
	556	388
	560	392
	565	395
	566	396
	567	397
	57	29
	569	399
	61	33
	574	400
	575	401
	65	37
	66	37
	68	37
	580	402
	584	403
	73	42
	588	404
	590	405
	591	406
	597	410
	599	411
	600	412
	601	413
	604	415
	606	418
	615	422
	616	423
	617	424
	618	425
	619	426
	620	427
	631	428
	632	429
	637	430
